cielo,bortle,sensor_temp_c,exposure_s,iso,frames,snr
Atacama,2.0,-0.2,120,1600,198,80.0
Atacama,2.0,23.4,30,800,192,80.0
Elqui,3.0,15.8,120,3200,63,75.29
Santiago,8.0,9.4,30,3200,152,74.44
Santiago,8.0,11.4,180,800,89,71.59
Atacama,2.0,4.7,60,800,173,80.0
Elqui,3.0,-1.3,30,800,137,80.0
Elqui,3.0,2.5,120,800,87,80.0
Atacama,2.0,16.5,180,800,38,80.0
Atacama,2.0,-9.5,30,800,39,80.0
Atacama,2.0,-5.9,30,1600,132,80.0
Santiago,8.0,-8.4,180,1600,159,80.0
Atacama,2.0,-8.6,30,1600,66,80.0
Elqui,3.0,19.9,60,1600,20,61.51
Santiago,8.0,14.6,30,800,109,70.47
Atacama,2.0,6.6,60,3200,161,80.0
Santiago,8.0,-6.6,60,400,83,80.0
Santiago,8.0,7.2,180,800,57,72.63
Atacama,2.0,6.6,30,400,56,80.0
Elqui,3.0,-3.9,180,3200,145,80.0
Atacama,2.0,5.2,30,1600,158,80.0
Atacama,2.0,3.9,30,3200,119,80.0
Atacama,2.0,11.6,120,800,96,80.0
Elqui,3.0,12.2,30,1600,22,67.46
Elqui,3.0,-8.4,180,800,180,80.0
Atacama,2.0,3.1,60,1600,153,80.0
Atacama,2.0,11.9,30,400,197,80.0
Santiago,8.0,7.6,120,400,29,70.44
Atacama,2.0,20.0,180,400,24,69.66
Atacama,2.0,13.1,30,3200,170,80.0
Elqui,3.0,-4.3,180,800,157,80.0
Santiago,8.0,-7.5,120,3200,191,80.0
Atacama,2.0,12.5,120,400,149,80.0
Elqui,3.0,-9.1,180,800,32,80.0
Santiago,8.0,10.5,30,400,187,80.0
Atacama,2.0,22.9,60,3200,149,74.95
Santiago,8.0,10.1,120,3200,103,68.74
Atacama,2.0,3.6,30,3200,84,80.0
Elqui,3.0,12.5,30,400,82,80.0
Elqui,3.0,6.0,60,800,120,80.0
Elqui,3.0,9.1,120,800,92,80.0
Atacama,2.0,23.0,120,400,36,71.64
Santiago,8.0,3.5,30,800,28,76.14
Atacama,2.0,23.6,30,400,162,80.0
Atacama,2.0,21.7,60,800,171,80.0
Atacama,2.0,-3.1,60,1600,57,80.0
Elqui,3.0,-7.6,120,1600,182,80.0
Elqui,3.0,-6.5,180,3200,113,80.0
Atacama,2.0,-9.4,120,1600,114,80.0
Elqui,3.0,-6.7,30,1600,68,80.0
Atacama,2.0,13.9,120,1600,88,76.02
Elqui,3.0,-7.5,180,400,81,80.0
Atacama,2.0,1.2,60,1600,197,80.0
Elqui,3.0,19.6,180,1600,97,71.38
Atacama,2.0,-9.2,180,3200,136,80.0
Santiago,8.0,18.5,180,1600,139,64.76
Atacama,2.0,-0.1,60,1600,156,80.0
Atacama,2.0,-5.9,180,800,181,80.0
Atacama,2.0,14.4,180,3200,95,75.83
Santiago,8.0,12.0,180,3200,54,58.12
Santiago,8.0,20.7,30,3200,20,45.44
Atacama,2.0,15.7,180,3200,59,75.8
Elqui,3.0,18.1,60,3200,83,71.93
Santiago,8.0,-0.1,180,3200,169,80.0
Elqui,3.0,-3.8,180,400,79,80.0
Elqui,3.0,16.3,60,1600,83,74.49
Atacama,2.0,18.2,180,3200,112,72.14
Atacama,2.0,24.7,60,1600,91,67.22
Santiago,8.0,4.4,180,1600,30,60.32
Santiago,8.0,3.0,60,400,124,80.0
Elqui,3.0,17.2,180,3200,33,68.02
Atacama,2.0,1.9,180,800,79,80.0
Atacama,2.0,22.6,30,400,49,80.0
Santiago,8.0,20.0,30,800,54,63.59
Santiago,8.0,5.0,180,1600,184,78.76
Santiago,8.0,16.3,180,1600,24,45.81
Santiago,8.0,16.4,120,400,102,71.41
