cluster,star_id,mag_V,mag_B,snr,fwhm_pix
NGC 3532,21,13.362,8.763,128.5,2.76
NGC 3532,22,8.908,11.046,116.2,3.87
NGC 3532,23,14.042,13.253,90.3,2.62
NGC 3532,24,10.124,10.318,127.8,3.89
NGC 3532,25,12.224,12.307,63.9,2.26
NGC 3532,26,10.336,11.006,112.6,4.46
NGC 3532,27,12.424,12.873,131.1,3.84
NGC 3532,28,9.961,9.377,58.9,3.74
NGC 3532,29,14.918,8.73,43.2,2.53
NGC 3532,30,10.404,14.761,31.2,1.9
